id,name,image_url,price,saleprice,url,category,type
23039783-1,Calvin Klein Eternity Women EDP - 100 ml,http://img.fkcdn.com/image/perfume/d/p/t/eau-de-parfum-calvin-klein-100-eternity-women-400x400-imaeg83rgzmy7uea.jpeg,5800,5800,https://www.flipkart.com/calvin-klein-eternity-women-edp-100-ml/p/itmekqg3j5stqzmf?pid=PERDYZ9H2YT2UDPT&affid=affiliate7&affExtParam1=site, Beauty & Health  ,popular
33806099-1,Roberto Cavalli Roberto Cavalli Gold Eau de Parfum - 75 ml,http://img.fkcdn.com/image/perfume/r/3/a/eau-de-parfum-roberto-cavalli-75-roberto-cavalli-gold-400x400-imaeffajzysqhjeh.jpeg,5250,3800,https://www.flipkart.com/roberto-cavalli-gold-eau-de-parfum-75-ml/p/itmef6gjjwfy3aqj?pid=PEREF6GJUBGGMR3A&affid=affiliate7&affExtParam1=site, Beauty & Health  ,popular
5918794-4,Catwalk Women Black Sandals,"http://assets.myntassets.com/,q_95,w_480/v1/images/style/properties/Catwalk-Women-Flats_b5e8bb0e22d2d81f6798f10eb062f80f_images.jpg",1495,598,https://www.myntra.com/flats/catwalk/catwalk-women-black-sandals/471715/buy?utm_source=cuelinks&utm_medium=affiliate, Flats,popular
13866383-3,"TYYC This Girl is Going to be a Mommy Printed Cushion Cover - 16X16 Inches, Gifts for New Moms, would be mom",http://ecx.images-amazon.com/images/I/41KZ0fdXsxL._SX425_.jpg,399,399,http://www.amazon.in/dp/B01F0Y88EA/ref=asc_df_B01F0Y88EA41294577/?tag=indiashopps-21&creative=165953&creativeASIN=B01F0Y88EA&linkCode=df0, Furniture  ,popular
39922216-1,Giftsmate Amazing Mom Mousepad,http://img.fkcdn.com/image/mousepad/d/s/p/giftsmate-amazing-mom-400x400-imaeh5pehhuwz5eq.jpeg,349,249,https://www.flipkart.com/giftsmate-amazing-mom-mousepad/p/itmeh5vrkryqjwbj?pid=ACCEH5VRCRMQ3DSP&affid=affiliate7&affExtParam1=site,Accessories,popular
39922221-1,Giftsmate Blessed with Mom Mousepad,http://img.fkcdn.com/image/mousepad/z/u/s/giftsmate-blessed-with-mom-400x400-imaeh5pevpsxbnuu.jpeg,349,249,https://www.flipkart.com/giftsmate-blessed-mom-mousepad/p/itmeh5vqegg7htqh?pid=ACCEH5VQ6SARZZUS&affid=affiliate7&affExtParam1=site,Accessories,popular
1043923-3,Philips HP8100/06 Hair Dryer,https://images-eu.ssl-images-amazon.com/images/I/31kznaPcZQL._SL160_.jpg,775,651,http://www.amazon.in/dp/B005YVU672/ref=asc_df_B005YVU67241293636/?tag=indiashopps-21&creative=165953&creativeASIN=B005YVU672&linkCode=df0,Accessories  ,popular
8946973-3,Youbella Precious Gold Plated Bangle Set For Women (2.4),https://images-eu.ssl-images-amazon.com/images/I/61UpHaVj6BL._SL160_.jpg,999,299,http://www.amazon.in/dp/B01E60WY7G/ref=asc_df_B01E60WY7G38843129/?tag=indiashopps-21&creative=165953&creativeASIN=B01E60WY7G&linkCode=df0,Bangles,popular
16503439-3,YouBella Gold Plated Bangles Jewellery For Girls/Women (2.4),https://images-eu.ssl-images-amazon.com/images/I/41j0AeE9GJL._SL160_.jpg,999,329,http://www.amazon.in/dp/B01N98XOJ7/ref=asc_df_B01N98XOJ738843129/?tag=indiashopps-21&creative=165953&creativeASIN=B01N98XOJ7&linkCode=df0,Bangles,popular
7162850-3,Yellow Chimes Rich Royal Blue Crystal High Grade Cz Chain Bracelet For Women,https://images-eu.ssl-images-amazon.com/images/I/51qmerd-mEL._SL160_.jpg,3450,999,http://www.amazon.in/dp/B00ZXN3STO/ref=asc_df_B00ZXN3STO38843129/?tag=indiashopps-21&creative=165953&creativeASIN=B00ZXN3STO&linkCode=df0,Bangles,popular
16455134-3,YouBella Jewellery Combo Of Five Trendy Traditional Bangles Set For Women and Girls,http://ecx.images-amazon.com/images/I/513p5EE5zwL._SX425_.jpg,1999,425,http://www.amazon.in/dp/B01MSR9VOW/ref=asc_df_B01MSR9VOW38843129/?tag=indiashopps-21&creative=165953&creativeASIN=B01MSR9VOW&linkCode=df0,Bangles  ,popular
5705073-4,Catwalk Women Silver-Toned Sandals,"http://assets.myntassets.com/,q_95,w_480/v1/assets/images/1607733/2016/11/2/11478066723879-Catwalk-Women-Heels-491478066723746-2.jpg",1995,997,https://www.myntra.com/heels/catwalk/catwalk-women-silver-toned-sandals/1607733/buy?utm_source=cuelinks&utm_medium=affiliate,Casual Shoes & Sneakers,popular
7851059-3,Zeneme Temple Coin Necklace and Temple Coin Gold Plated Bangles combo,https://images-eu.ssl-images-amazon.com/images/I/51KSPKzWW8L._SL160_.jpg,3999,499,http://www.amazon.in/dp/B01BMTBUJC/ref=asc_df_B01BMTBUJC38843129/?tag=indiashopps-21&creative=165953&creativeASIN=B01BMTBUJC&linkCode=df0,Chains & Necklaces,popular
16352430-3,Sukkhi Gorgeous Peacock Gold Plated Set of 3 Necklace Set Combo For Women,https://images-eu.ssl-images-amazon.com/images/I/51MkMSst6JL._SL160_.jpg,5594,839,http://www.amazon.in/dp/B01LB3PLU8/ref=asc_df_B01LB3PLU838843129/?tag=indiashopps-21&creative=165953&creativeASIN=B01LB3PLU8&linkCode=df0,Chains & Necklaces,popular
10246462-3,"Mothers Day Gifts, Giftsmate Best Mom Ever Canvas Wall Clock for Mom, Living room (12 X 12)",https://images-eu.ssl-images-amazon.com/images/I/415rT2zwykL._SL160_.jpg,1699,1099,http://www.amazon.in/dp/B00VUP96CC/ref=asc_df_B00VUP96CC41294577/?tag=indiashopps-21&creative=165953&creativeASIN=B00VUP96CC&linkCode=df0,Clocks  ,popular
15942939-3,"Giftsmate You Are My Sunshine MDF Round Wall Clock for Home, Diameter - 10 inches",https://images-eu.ssl-images-amazon.com/images/I/51NizX0GrbL._SL160_.jpg,1849,1299,http://www.amazon.in/dp/B00VUPBKGW/ref=asc_df_B00VUPBKGW38842713/?tag=indiashopps-21&creative=165953&creativeASIN=B00VUPBKGW&linkCode=df0,Clocks  ,popular
64441-3,"Maybelline New York Nudes, the Nudes Palette 9gm",https://images-eu.ssl-images-amazon.com/images/I/41GQc0WA4mL._SL160_.jpg,899,674,http://www.amazon.in/dp/B00L0R5494/ref=asc_df_B00L0R549441293952/?tag=indiashopps-21&creative=165953&creativeASIN=B00L0R5494&linkCode=df0,Cosmetics & Makeup,popular
22841450-1,Giftsmate Greatest Mom Ceramic Mug,http://img5a.flixcart.com/image/mug/t/h/e/1-giftsmate-greatest-mom-400x400-imaehm4abzjfhjug.jpeg,499,249,https://www.flipkart.com/giftsmate-greatest-mom-ceramic-mug/p/itmefscgpxhej2kf?pid=MUGEFSCGVSXC3THE&affid=affiliate7&affExtParam1=site,Dining & Serving,popular
22841447-1,Giftsmate Awesome Mom Ceramic Mug,http://img6a.flixcart.com/image/mug/x/g/f/1-giftsmate-awesome-mom-400x400-imaefsyzauzghyk4.jpeg,499,199,https://www.flipkart.com/giftsmate-awesome-mom-ceramic-mug/p/itmefscgck3f3kgw?pid=MUGEFSCGHY93WXGF&affid=affiliate7&affExtParam1=site,Dining & Serving,popular
9714531-3,W for Woman Dupatta (16FE80617-91603_White),http://ecx.images-amazon.com/images/I/41G4lCY3XOL._SX425_.jpg,899,899,http://www.amazon.in/dp/B01A5SVBAE/ref=asc_df_B01A5SVBAE41295095/?tag=indiashopps-21&creative=165953&creativeASIN=B01A5SVBAE&linkCode=df0,Dupattas & Shawls,popular
1812655-3,Mahi Gold-Plated Stud Earings For Women ( GoldER1109175G),https://images-eu.ssl-images-amazon.com/images/I/51qxRtEdDDL._SL160_.jpg,499,299,http://www.amazon.in/dp/B00LNA3ME2/ref=asc_df_B00LNA3ME238843129/?tag=indiashopps-21&creative=165953&creativeASIN=B00LNA3ME2&linkCode=df0,Earring,popular
32998-3,"Lakme Absolute Kohl Ultimate Kajal, 1.2g",https://images-eu.ssl-images-amazon.com/images/I/31MIa7dffuL._SL160_.jpg,725,543,http://www.amazon.in/dp/B006LXBTFK/ref=asc_df_B006LXBTFK41293952/?tag=indiashopps-21&creative=165953&creativeASIN=B006LXBTFK&linkCode=df0,Eye Care,popular
30987-3,"Lakme Absolute Skin Natural Mousse, Ivory Fair 01, 25 g",https://images-eu.ssl-images-amazon.com/images/I/41VfEIZ8BsL._SL160_.jpg,750,611,http://www.amazon.in/dp/B00791F1I4/ref=asc_df_B00791F1I441293952/?tag=indiashopps-21&creative=165953&creativeASIN=B00791F1I4&linkCode=df0,Face Care,popular
23116-3,"Maybelline New York Fit Me Concealer, 25 Medium, 6.8ml",https://images-eu.ssl-images-amazon.com/images/I/314pvsRBtvL._SL160_.jpg,500,500,http://www.amazon.in/dp/B0046VGJJA/ref=asc_df_B0046VGJJA38842731/?tag=indiashopps-21&creative=165953&creativeASIN=B0046VGJJA&linkCode=df0,Face Care,popular
46380-3,"Olay Total Effects 7-in-1 Anti-Ageing BB Day Cream with a Touch Of Foundation SPF15, 50g",https://images-eu.ssl-images-amazon.com/images/I/51ZQ3Cs5vaL._SL160_.jpg,799,549,http://www.amazon.in/dp/B00ENZT7PM/ref=asc_df_B00ENZT7PM41293952/?tag=indiashopps-21&creative=165953&creativeASIN=B00ENZT7PM&linkCode=df0,Face Care,popular
77416-3,"Maybelline Dream Satin Skin Foundation B4 Nude Beige, 30ml",https://images-eu.ssl-images-amazon.com/images/I/31BYgOM7ibL._SL160_.jpg,700,508,http://www.amazon.in/dp/B00W4ZCMGE/ref=asc_df_B00W4ZCMGE41293952/?tag=indiashopps-21&creative=165953&creativeASIN=B00W4ZCMGE&linkCode=df0,Face Care,popular
7415758-3,"Maybelline New York Fit Me Matte Poreless Powder, Classic Ivory 120, 8.5g",https://images-eu.ssl-images-amazon.com/images/I/41lCiBQSPLL._SL160_.jpg,475,474,http://www.amazon.in/dp/B00PFCSO1U/ref=asc_df_B00PFCSO1U41293952/?tag=indiashopps-21&creative=165953&creativeASIN=B00PFCSO1U&linkCode=df0,Face Care,popular
8466711-3,Gift for Mother's Day Gift for Mom Gift for Mother Gift for Women Gift for Mother on her Birthday Gift for Mother Miniature Temple With Ganesh Idol and 1 Greeting Card By TIEDRIBBONS,https://images-eu.ssl-images-amazon.com/images/I/41I5sMB3aRL._SL160_.jpg,1199,599,http://www.amazon.in/dp/B01E5NG9OI/ref=asc_df_B01E5NG9OI41294577/?tag=indiashopps-21&creative=165953&creativeASIN=B01E5NG9OI&linkCode=df0,Flowers & Vases,flower
32164460-1,Kaykon Yellow Wild Flower Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/4/y/u/oct-83-kaykon-400x400-imaec97hbx4xdyhv.jpeg,499,449,https://www.flipkart.com/kaykon-yellow-wild-flower-artificial/p/itmec9y4dfc5yhz2?pid=ARFEC9Y4JNGCP4YU&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32164491-1,Bengal Blooms Snowball Green Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/g/d/j/bb136-bengal-blooms-400x400-imaecsq2hryxfxhh.jpeg,749,599,https://www.flipkart.com/bengal-blooms-snowball-green-assorted-artificial-flower/p/itmecswqbvhaepvj?pid=ARFECSWQQCRSAGDJ&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32164492-1,Bengal Blooms New Mokara Purple Orchids Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/u/d/s/bb161-bengal-blooms-400x400-imaecsrayyb8yyfe.jpeg,749,599,https://www.flipkart.com/bengal-blooms-new-mokara-purple-orchids-artificial-flower/p/itmecswqfvceaxz9?pid=ARFECSWQW9CXFUDS&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32241935-1,Urban Monk Creations Ceramic Vase,http://img5a.flixcart.com/image/vase/9/c/j/org1927-urban-monk-creations-400x400-imaecyjxkzzgkgg5.jpeg,1499,821,https://www.flipkart.com/urban-monk-creations-ceramic-vase/p/itmecf58ckgkgsvh?pid=VASECF58WMHVF9CJ&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32540433-1,Vck Red Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/j/m/s/afs-112-vck-400x400-imaea4a9dhu8mdgq.jpeg,975,450,https://www.flipkart.com/vck-red-assorted-artificial-flower/p/itmeamcabq3gyczk?pid=ARFEAMCAZYJXTJMS&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32277574-1,Exotic Creations Golden Rich Dried Bouquet Gold Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/t/s/n/28-exotic-creations-0-000000000000-400x400-imaecn9vfy8zearj.jpeg,1299,1120,https://www.flipkart.com/exotic-creations-golden-rich-dried-bouquet-gold-assorted-artificial-flower/p/itmed9f6vnez4wz4?pid=ARFED9F6GFPCCTSN&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32546936-1,RZ Best Flower Two Birds Multicolor Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/c/k/j/rz-best-flower-pot-2bird-27802-rz-best-flower-400x400-imaed8hatgxzqrgm.jpeg,999,297,https://www.flipkart.com/rz-best-flower-two-birds-multicolor-assorted-artificial/p/itmed8sfegc4kzmp?pid=ARFED8SFZWJHVCKJ&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32546945-1,RZ Best Flower Latest Multicolor Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/z/h/q/rz-best-flower-rpot-rani-27805-rz-best-flower-400x400-imaed8haydhmfq6r.jpeg,1299,298,https://www.flipkart.com/rz-best-flower-latest-multicolor-assorted-artificial/p/itmed8sfs2fcxuwd?pid=ARFED8SFNZ5YCZHQ&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551857-1,Pollination Crystal Carnition Flower Red Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/f/u/m/cf-007-rx2-pollination-400x400-imaedhymztdtvsay.jpeg,1925,943,https://www.flipkart.com/pollination-crystal-carnition-flower-red-assorted-artificial/p/itmedmzkrywybppf?pid=ARFEDMZKFQMPBFUM&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551886-1,Exotic Creations Adoring Heart Dried Bouquet Multicolor Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/c/w/y/16-exotic-creations-0-000000000000-400x400-imaecn8fzg9amzkf.jpeg,1299,1120,https://www.flipkart.com/exotic-creations-adoring-heart-dried-bouquet-multicolor-assorted-artificial-flower/p/itmed9f66cx7e4ym?pid=ARFED9F6MYUXNCWY&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551905-1,Pollination Hanging Orchid Flowers Purple Orchids Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/g/r/t/af-358-pux2-pollination-400x400-imaedhymjdxgrpp6.jpeg,1950,1248,https://www.flipkart.com/pollination-hanging-orchid-flowers-purple-orchids-artificial-flower/p/itmedmzkncrzguzb?pid=ARFEDMZKQGGB6GRT&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551910-1,Pollination Rubber Tulip Flowers Yellow Tulips Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/t/f/d/af-391-yx3-pollination-400x400-imaedhymnfkmdmce.jpeg,1238,607,https://www.flipkart.com/pollination-rubber-tulip-flowers-yellow-tulips-artificial-flower/p/itmedmzkuqf3q934?pid=ARFEDMZKMGV2MTFD&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551916-1,Pollination Stock Flowers White Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/t/c/g/af-327-wx3-pollination-400x400-imaedhymkehzsggg.jpeg,1485,1114,https://www.flipkart.com/pollination-stock-flowers-white-assorted-artificial-flower/p/itmedmzkagcqzcgn?pid=ARFEDMZKM4ZDJTCG&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551927-1,Pollination Orchid Flowers Red Orchids Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/8/r/n/af-265-rx3-pollination-400x400-imaedhymxdggegyc.jpeg,1125,720,https://www.flipkart.com/pollination-orchid-flowers-red-orchids-artificial-flower/p/itmedmzka7gcpmdf?pid=ARFEDMZKTTSSJ8RN&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32551960-1,Pollination Crystal Carnition Flower Red Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/n/t/3/cf-008-rx3-pollination-400x400-imaedhymy75raghz.jpeg,1617,792,https://www.flipkart.com/pollination-crystal-carnition-flower-red-assorted-artificial/p/itmedmzkvgmgqgbh?pid=ARFEDMZKYECKDNT3&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32556353-1,Pollination Rubber Tulip Flowers Pink Tulips Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/d/z/g/af-391-px3-pollination-400x400-imaedhynzkpkrfmc.jpeg,1238,607,https://www.flipkart.com/pollination-rubber-tulip-flowers-pink-tulips-artificial-flower/p/itmedmzk9rfhkkb5?pid=ARFEDMZKYZKZWDZG&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32571684-1,Pollination Stock Flowers White Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/y/v/b/af-327-wx4-pollination-400x400-imaedhymkpsvzxz4.jpeg,1980,1485,https://www.flipkart.com/pollination-stock-flowers-white-assorted-artificial-flower/p/itmedmzhhbf6rrhh?pid=ARFEDMZHZX6MGYVB&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32571978-1,"Orchard Purple, White Rose Artificial Flower",http://img6a.flixcart.com/image/artificial-flower/r/z/r/orchard1243-orchard-400x400-imaedz7ttxgjvm3x.jpeg,1199,449,https://www.flipkart.com/orchard-purple-white-rose-artificial-flower/p/itmedzauew6hsvzm?pid=ARFEDZAUWWBBURZR&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
32572348-1,V Creations White Assorted Artificial Flower with Pot,http://img5a.flixcart.com/image/artificial-flower/p/5/2/white-blossoms-v-creations-0-400x400-imaeefdpy2sgbpfq.jpeg,1499,430,https://www.flipkart.com/v-creations-white-assorted-artificial-flower-pot/p/itmee2huyrs6cnwn?pid=ARFEE2HU4SFHKP52&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17881274-1,Flowers Forever Mini Lilac Pink Assorted Artificial Flower with Pot,http://img6a.flixcart.com/image/artificial-flower/r/m/d/su-12452-flowers-forever-400x400-imadxq33gxgfqpzd.jpeg,2899,1338,https://www.flipkart.com/flowers-forever-mini-lilac-pink-assorted-artificial-flower-pot/p/itmdxpkandvwyggc?pid=ARFDXPKA4AF8DRMD&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17881308-1,Flowers Forever New White Peony Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/g/g/f/an-01107-flowers-forever-400x400-imadxq32qvcbgygx.jpeg,812,280,https://www.flipkart.com/flowers-forever-new-white-peony-artificial-flower/p/itmdxpkahfvhbzhq?pid=ARFDXPKAD3JHMGGF&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17881348-1,Flowers Forever Pink Peony Artificial Flower with Pot,http://img6a.flixcart.com/image/artificial-flower/y/5/e/su-12196-flowers-forever-400x400-imadxq32cgwzb8m2.jpeg,1787,825,https://www.flipkart.com/flowers-forever-pink-peony-artificial-flower-pot/p/itmdxpkacezsjjmz?pid=ARFDXPKAGVJDKY5E&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17881478-1,Flowers Forever Single Hydrangea Pink Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/z/n/v/iy-01191-flowers-forever-400x400-imadxq33yhbsrcwn.jpeg,1137,525,https://www.flipkart.com/flowers-forever-single-hydrangea-pink-assorted-artificial-flower/p/itmdxpkaedkxwy2v?pid=ARFDXPKAYM8W3ZNV&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17883059-1,Gifts By Meeta White Assorted Artificial Flower with Pot,http://img6a.flixcart.com/image/artificial-flower/a/7/h/gifts4701-gifts-by-meeta-0000000000000-400x400-imae25exqmkzxh2r.jpeg,2035,2010,https://www.flipkart.com/gifts-meeta-white-assorted-artificial-flower-pot/p/itme25zyysane76y?pid=ARFE25ZYHX83NA7H&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17883173-1,Kusal Multicolor Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/w/h/k/kfb-2050-kusal-400x400-imae2k33puhf73rt.jpeg,995,899,https://www.flipkart.com/kusal-multicolor-assorted-artificial-flower/p/itme2nez4zqqq6n6?pid=ARFE2NEZHSHK2WHK&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17883558-1,Pollination Orchid White Assorted Artificial Flower,http://img.fkcdn.com/image/artificial-flower/w/s/x/pn-af-116-w-pollination-0000000000000-400x400-imae3tm2hgjahq3r.jpeg,1728,749,https://www.flipkart.com/pollination-orchid-white-assorted-artificial-flower/p/itme3uu2kuygg243?pid=ARFE3UU2A8YDBWSX&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17884499-1,Pollination PROTEA Red Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/j/s/h/af-168-ih-pollination-400x400-imae5d5bgz9ys8q7.jpeg,2352,1035,https://www.flipkart.com/pollination-protea-red-assorted-artificial-flower/p/itme5jh3njnuzxuz?pid=ARFE5DAAGH8KWJSH&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17884629-1,Pollination Floating Lotus Yellow Assorted Artificial Flower,http://img6a.flixcart.com/image/artificial-flower/c/7/k/f-lotus-med-y-pollination-400x400-imae5d5bwfqxpevm.jpeg,972,321,https://www.flipkart.com/pollination-floating-lotus-yellow-assorted-artificial-flower/p/itme5gc3hzge9ugz?pid=ARFE5GC3A7TETAZV&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
17884646-1,Pollination Floating Rose Pink Assorted Artificial Flower,http://img5a.flixcart.com/image/artificial-flower/k/z/3/f-rose-large-pollination-400x400-imae5d5bjgzevbdb.jpeg,2640,1162,https://www.flipkart.com/pollination-floating-rose-pink-assorted-artificial-flower/p/itme5jh3hcf2mgg3?pid=ARFE5GC3HUZ68KZ3&affid=affiliate7&affExtParam1=site,Flowers & Vases,flower
